!SESSION 2020-07-16 09:15:20.356 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:09:58.763
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:09:58.765
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:09:58.765
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:37.015
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:37.016
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:37.016
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:37.016
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:37.438
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:37.438
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:37.442
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:37.443
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:38.965
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:38.965
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:38.969
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:38.969
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:39.037
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:39.038
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:39.038
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:39.038
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:41.493
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:41.493
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:41.497
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:41.497
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:41.559
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:41.560
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:41.561
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:41.561
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:43.015
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:43.015
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:43.022
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:43.022
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:43.077
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:43.077
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:43.078
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:43.078
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:52.588
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:52.588
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:52.592
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:52.592
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:52.639
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:52.639
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:52.640
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:52.640
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:54.609
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:54.609
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:54.613
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:54.613
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:54.659
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:54.659
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:10:54.660
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:10:54.660
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:11:11.530
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:11:11.530
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:15.286
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:15.286
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:15.288
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:15.288
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:18.049
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:18.049
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:18.050
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:18.050
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:18.815
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:18.816
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:18.817
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:18.818
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:24.347
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:24.347
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:24.350
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:24.351
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:24.351
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:24.352
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:24.357
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:24.358
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:28.383
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:28.383
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:28.384
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:28.384
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:28.402
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:28.402
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:28.406
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:28.407
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:29.402
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:29.403
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:29.403
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:29.403
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:29.427
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:29.427
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:11:29.431
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:11:29.431
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:11:58.730
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:11:58.731
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:12:09.000
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:12:09.000
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:12:09.002
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:12:09.002
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:12:09.129
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:12:09.129
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:12:09.130
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
